No,Scholarship Name,Provider,Amount,Gender,Eligibility
1,Post Matric Scholarship for Minorities,Ministry of Minority Affairs,₹15000,All,Minorities with income < 2.0L
2,Rajarshi Shahu Maharaj Fee Reimbursement,MahaDBT,100% Fee,All,EWS/OBC in MH with income < 8.0L
3,HDFC Badhte Kadam Scholarship,HDFC Bank,₹100000,All,Income < 6.0L & Marks > 60%
4,KVPY Fellowship,DST Govt of India,₹7000/pm,All,Science students with 75% marks
5,UP Post Matric Scholarship,UP Govt,Variable,All,SC/ST/OBC/Gen with income < 2.5L
6,Tata Capital Pankh Scholarship,Tata Capital,80% Fee,All,Income < 4.0L & Marks > 60%
7,Reliance Foundation UG Scholarships,Reliance Foundation,₹200000,All,Merit-cum-Means with income < 15L
8,Pragati Scholarship for Girls,AICTE,₹50000,Female,Female students in Technical Education
9,Fair & Lovely Foundation Scholarship,HUL,₹50000,Female,Female students with 60% marks
10,SSP Post Matric Karnataka,Govt of Karnataka,Variable,All,SC/ST/OBC with income < 2.5L
11,L’Oréal India For Young Women,L’Oréal India,₹250000,Female,Science students with 85% marks
12,LIC HFL Vidyadhan,LIC HFL,₹20000,All,Income < 3.6L & Marks > 60%
13,Central Sector University Scheme,Dept of Higher Education,₹20000,All,General category with 80% marks
14,PM-YASASVI,MSJE Govt of India,Variable,All,OBC/EBC/DNT with income < 2.5L
15,Dr. Panjabrao Deshmukh Allowance,MahaDBT,₹30000,All,Hostel maintenance for EBC/SEBC
16,Ishaan Uday Special Scholarship,UGC,₹7800/pm,All,NER Students, Family Income < 4.5L
17,INSPIRE Scholarship,DST,₹80000,All,Top 1% in Class 12th Board
18,Sitaram Jindal Foundation,Jindal Group,₹2000/pm,All,Merit-based, Income < 4.0L
19,SwarnaJayanti Fellowships,DST,₹25000/pm,All,PhD Researchers in Science
20,K.C. Mahindra Scholarships,Mahindra Group,₹10000,All,Technical/Diploma students
21,Pre-Matric for Minorities,MoMA,₹6000,All,Class 1-10, Income < 1.0L
22,Merit Cum Means (Technical),MoMA,₹30000,All,Professional courses, Minorities
23,Saksham Scholarship,AICTE,₹50000,All,Specially-abled students
24,Swami Vivekananda Scholarship,WB Govt,₹80000,All,West Bengal domicile, 60% Marks
25,Aikyashree Scholarship,WB Minorities,Variable,All,West Bengal Minority students
26,Medhabruti Odisha,Odisha Govt,₹10000,All,Odisha domicile, Merit-based
27,Post Matric Bihar,Bihar Govt,Variable,All,SC/ST/BC/EBC of Bihar
28,E-Kalyan Jharkhand,Jharkhand Govt,Variable,All,SC/ST/BC of Jharkhand
29,Mukhya Mantri Yuva Sambal,Rajasthan Govt,₹4500,All,Unemployed graduates in Rajasthan
